Регион;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Российская Федерация;33 778 640,70;39 754 350,70;50 823 085,50;61 116 007,26;68 777 068;82 258 223,70;83 812 574,90;83 275 867,10;89 683 671,80;97 411 112;100 286 118,80;113 885 409,80;128 648 357,30;138 111 537,90;135 752 154,90;141 583 124,80;152 551 188,20;104 853 741,80;166 200 370,60;195 144 613,20
    Центральный федеральный округ;5 434 905,60;6 900 355,80;8 126 482,80;10 433 274,60;11 392 385,40;13 552 217,80;12 917 084,30;12 261 555,90;13 045 458,40;13 502 398,90;13 562 506,80;14 530 145,40;15 014 865,20;14 934 525,40;13 846 118,50;13 944 259,50;14 964 692,50;9 821 052,20;14 648 767,50;18 177 571,60
        Белгородская область;57 075,70;64 512;139 836;231 367,90;307 452;397 732;399 760,10;419 402,10;454 880,70;489 073,40;472 147;533 297,40;552 725,40;536 517,90;537 112,80;555 975;593 591,30;482 547,30;596 316;512 753
        Брянская область;205 563,30;257 349,40;280 903,20;257 100,40;295 768,70;420 772,50;360 085;336 163,10;367 119,10;401 328,90;399 992,90;353 475,20;351 620,20;435 020,50;412 640;326 030,40;439 845,90;366 596,10;473 969,30;495 809,40
        Владимирская область;136 463,40;181 514,70;273 135,70;305 061,80;317 173,30;391 289,20;407 526,30;379 735,50;399 265,10;419 724,60;443 777,80;482 921,60;452 707,10;439 273,80;468 941,70;316 011,50;290 397,30;124 911,10;194 101,40;301 996,60
        Воронежская область;311 460,40;432 724,90;518 569;581 459,20;591 722,30;661 388,50;686 235,50;658 945,20;719 792,50;789 980,40;818 959,10;850 421,50;850 394,20;1 061 849,30;840 251,80;804 771;797 385,50;394 040,10;520 571;596 352,70
        Ивановская область;199 337,60;242 354,80;307 311,80;379 719,10;442 914,40;561 732,80;611 579,80;588 723,90;705 523,80;790 886;813 787,30;919 930,10;906 749,70;974 512,60;953 064,40;1 026 000,80;992 532;491 276,20;888 517;1 278 271,90
        Калужская область;137 439;161 093,90;210 167,30;217 865,20;257 820;252 305,40;267 446,60;250 408,40;321 029,60;360 183,30;362 803,20;409 602,50;394 283,10;375 322,40;326 509,20;344 277,60;394 375,50;172 006,40;243 119,80;272 632,10
        Костромская область;125 579,90;152 516,40;208 659,90;273 042,10;380 006,60;428 093,60;426 194,90;373 161,20;360 585,30;432 265,60;433 196,80;427 789,50;472 626,90;486 696;466 898;501 332,80;524 678,30;345 620,80;471 162,80;668 229,80
        Курская область;197 133,20;120 052,70;112 647,60;135 269,40;164 213,40;231 550;248 471;248 698,90;263 221,50;306 184;290 244,40;301 878,20;313 096,70;315 246,40;306 254,90;291 181,90;306 366,50;126 887,90;105 329,50;244 759,10
        Липецкая область;133 221,90;191 112,80;232 073;264 436,30;295 913,90;297 009,70;287 669,50;255 991,50;250 966,90;255 197,20;254 099,90;274 776,50;258 495,60;235 164,80;232 544,30;200 999;166 966,40;93 823,30;111 173,90;138 892
        Московская область;2 440 676,40;3 261 183;3 404 669,10;4 987 100,30;5 548 172,60;6 789 509,10;5 829 416,40;5 743 727,60;5 919 564;5 711 788,30;5 734 355,80;6 012 605,20;6 362 539,30;6 177 287,50;5 018 889,10;5 140 334,40;5 700 517,50;4 140 755,30;6 425 039;7 523 962,30
        Орловская область;76 967,90;82 841,70;98 027,80;124 032,70;112 058,70;141 680,70;160 085,90;111 717;121 647,20;131 614,60;144 295,60;186 610,50;126 424,70;115 178;116 987,70;118 037,80;125 564,80;55 897,10;109 470,60;122 931,10
        Рязанская область;186 186;224 407,10;275 986,60;311 732,10;267 318,10;367 944,60;368 243,10;321 810,70;327 482,40;401 894,50;380 882,10;374 111,40;424 577,50;410 831,10;348 303,60;363 906,10;363 883,90;274 485,60;409 072,70;514 629,80
        Смоленская область;168 034,60;186 440;220 381,40;203 263,60;210 228,60;213 056,30;299 031,70;303 399,60;370 101,10;332 260,60;285 178,10;301 226,60;279 821,60;255 480,80;262 681,80;269 175,20;160 330,20;44 454,80;184 444,30;261 607,70
        Тамбовская область;101 874;126 600,50;266 096,20;240 739,20;227 587,40;285 131,70;320 374,20;247 516,30;285 628,70;280 939,60;286 639,20;338 308;264 288,20;228 021;192 663,20;185 912,50;193 877,50;86 815,70;151 687;183 405,90
        Тверская область;390 600,30;492 892,80;590 656,50;696 823,90;661 896,10;736 317,90;752 423,10;679 607,50;672 188,50;666 960;687 711,20;678 069;801 151,20;829 044,40;1 161 932,90;1 092 639,80;1 011 646,70;484 088,90;800 295,80;871 578,50
        Тульская область;221 432,20;272 131,40;348 068,70;464 855,40;484 619,80;446 429,30;565 901,40;427 852,30;477 791;527 692,60;546 384,50;822 792,60;873 701,40;584 503;627 052,30;495 650,10;555 028,40;327 531,60;410 206;665 493,10
        Ярославская область;265 305,80;344 608,50;500 728;552 704;651 909,70;732 540,10;748 860;724 996,60;815 828,50;941 851,10;1 016 084,60;1 063 215,20;1 018 823,80;1 023 607,70;995 178,90;1 013 949;1 241 383,50;896 905,70;1 294 145,90;1 666 181
        Город Москва столица Российской Федерации город федерального значения;80 554;106 019,20;138 565;206 702;175 609,80;197 734,40;177 779,80;189 698,50;212 842,50;262 574,20;191 967,30;199 114,40;310 838,60;450 968,20;578 211,90;898 074,60;1 106 321,30;912 408,30;1 260 145,50;1 858 085,60
    Северо-Западный федеральный округ;2 231 314,40;2 697 289,30;2 832 772;4 020 421,10;4 175 545,30;4 967 283,20;4 960 915,30;5 116 442,10;5 406 313;5 638 153,60;6 088 769,90;6 895 955,40;7 763 378,60;7 944 566,10;8 718 564,10;9 058 575,80;9 519 378,10;7 376 537,90;11 461 842,80;12 395 252,80
        Республика Карелия;126 860,90;146 276,60;243 332,20;352 807,40;431 824,10;564 537,40;635 626,40;632 179;674 380,10;716 945,70;810 744,50;922 756;1 143 621,20;1 185 150,30;1 300 762;1 452 275,10;1 601 776,50;1 286 836,80;1 917 958;2 072 099
        Республика Коми;77 532,60;99 629,30;117 642,50;143 699,20;154 941,70;173 027,90;208 919,50;184 675,40;174 459,70;223 291,60;222 800,70;225 319,90;230 177,10;226 753,70;258 324,10;271 102,30;298 479;98 467,30;164 058,10;270 158,50
        Архангельская область;107 423,60;137 366,60;174 761,10;213 493,30;255 788;291 472,80;327 552,30;347 337,50;404 784,10;427 520,90;469 205,90;460 015,40;428 663,70;449 969,70;626 405,10;394 612,80;463 967,40;203 945,60;329 470,70;441 006,30
            Ненецкий автономный округ (Архангельская область);0;0;;;;;;;;0;0;;;;;;;;;
            Архангельская область (без АО);;;;;;;;;;;;;;;626 405,10;;;;;
            Архангельская область (кроме Ненецкого автономного округа);;;;;;;;;;;469 205,90;460 015,40;428 663,70;449 969,70;626 405,10;394 612,80;463 967,40;203 945,60;329 470,70;441 006,30
        Вологодская область;179 239;226 692,10;325 208,80;358 116,20;442 066,20;550 207,60;616 799,60;590 493,10;606 957,30;634 158;693 371,60;709 900,40;737 470,10;733 725,50;673 934,60;683 084,90;717 601,40;637 815,70;882 262,30;1 063 473,30
        Калининградская область;312 960,90;353 854,20;389 282;451 838,30;567 700,20;688 157,80;592 855,40;515 599,10;704 832;774 595,30;803 261,20;860 426,40;1 008 013;955 973;1 045 066,70;1 113 447,40;1 251 454,40;950 952;1 457 525,70;1 666 959,70
        Ленинградская область;67 182,70;100 710,90;73 798;116 791,40;101 184,90;67 590,40;119 410,80;205 995,10;188 042,20;108 073,90;184 864,60;224 262,30;294 072,30;232 063;367 906,90;499 806,30;492 202,60;330 159,20;364 012,90;335 254,20
        Мурманская область;116 147;134 680;159 499,50;183 131,10;183 740,80;197 514,20;189 047;176 387,40;196 992;257 744,70;377 303,40;492 305;437 216,40;463 669,80;475 554,80;532 696,50;567 697,20;411 842,10;592 000,70;595 126,10
        Новгородская область;156 322,40;206 342;253 080;286 370,10;385 106,50;422 773,20;438 222,50;379 511,10;450 160,80;450 061,30;468 104;595 122,60;746 302,30;808 345,50;834 734,50;807 739,60;857 679,40;661 661,80;1 038 772,10;1 390 729,60
        Псковская область;131 745,20;76 392;66 659,20;90 773;102 272,60;129 237;128 998;148 118;190 923,50;180 987;199 572;295 092;357 493;509 755;589 317,90;650 211,70;618 067,30;398 964;546 077;640 502,80
        Город Санкт-Петербург город федерального значения;955 900,10;1 215 345,60;1 029 508,70;1 823 401,10;1 550 920,30;1 882 764,90;1 703 483,80;1 936 146,40;1 814 781,30;1 864 775,20;1 859 542;2 110 755,40;2 380 349,50;2 379 160,60;2 546 557,50;2 653 599,20;2 650 452,90;2 395 893,40;4 169 705,30;3 919 943,30
    Южный федеральный округ (по 2009 год);12 770 467,90;13 920 148,20;18 652 383,10;21 792 094,50;25 111 496,20;29 590 720,90;31 886 197,60;;;;;;;;;;;;;
    Южный федеральный округ (с 2010 года);;;;;;;;20 838 587,30;20 572 725,10;22 287 530,10;22 149 905;26 887 548;28 595 718,30;;;;;;;
    Южный федеральный округ (с 29.07.2016);;;;;;;;;;;;;;45 350 346,10;45 179 180,50;49 367 127,10;53 847 500,20;38 600 076,80;63 940 067,10;68 867 684,70
        Республика Адыгея (Адыгея);28 468,10;29 003;48 064,30;53 825,90;41 821,50;8 040,40;17 790;31 446;39 147,80;7 562,80;7 877,50;7 794,30;8 777,50;146 086,60;177 778,20;204 542;216 712,30;161 574,90;258 996,20;287 920,20
        Республика Калмыкия;0;0;10 270,80;9 890,70;2 972,20;9 523,80;0;0;0;48;302,4;478,7;69,3;6 141,30;2 593,80;2 517,10;3 443,80;1 723,40;3 344,70;4 022,40
        Республика Крым;;;;;;;;;;;;3 310 970,30;10 556 444,30;9 181 326,90;11 278 448;13 636 615,90;15 404 080,70;13 062 933;20 937 675,50;15 219 090,60
        Краснодарский край;8 889 926,40;9 173 892,80;12 163 746,20;14 024 343,30;16 216 369,80;18 745 683,10;19 404 666,70;19 761 470,50;19 203 402,30;20 845 934,70;20 605 264,80;25 315 042,60;26 941 903,10;34 360 150,50;32 511 266,50;34 084 123,80;36 620 873,60;24 181 653,50;41 066 339,20;51 256 701,80
        Астраханская область;79 046,40;104 313;121 879,10;139 021,80;156 465,90;174 812,50;223 110,40;197 825,90;182 020,90;185 389;247 215,90;235 302,30;229 926,80;281 520,40;292 321,20;301 887,30;324 450,90;159 947,80;372 527,40;389 015,40
        Волгоградская область;252 235,20;318 206,60;377 411;419 014,40;452 066,40;428 924,20;507 448,40;485 916,30;594 271,10;648 975,40;711 468,10;681 238,30;700 737,60;733 951,20;370 115,60;329 797,80;367 854,10;180 861,60;297 914;397 915,20
        Ростовская область;125 011,60;136 619,30;314 891,40;272 087,50;274 288;265 809,50;413 865,70;361 928,60;553 883;599 620,20;577 776,30;647 691,80;714 304;641 169,20;546 657,20;664 466,90;721 197,60;610 212,10;654 171,40;1 162 747,40
        Город федерального значения Севастополь;;;;;;;;;;;;59 733;;;;143 176,30;188 887,20;241 170,50;349 098,70;150 271,70
    Северо-Кавказский федеральный округ;;;;;;;;11 988 391,10;13 988 443,90;15 262 837,70;16 147 388;17 711 633,30;20 368 428;21 595 999,60;20 516 162;21 542 342,80;22 695 302,80;14 131 166,80;26 186 272,40;34 584 311,60
        Республика Дагестан;22 244,90;50 860,10;100 672,40;75 335,70;84 914;121 833,10;151 172,20;95 618,60;111 744,40;187 507,10;292 652,90;294 425,50;354 450,70;444 846,80;344 233,50;528 763,70;316 651,20;157 043,90;710 843,90;859 453,10
        Республика Ингушетия;0;1 360;3 025;0;8 637;;11 989;16 736,60;23 099;26 955;29 003,10;21 016,40;;;;;;26 627;68 878;116 529,90
        Кабардино-Балкарская Республика;156 416,30;206 673,30;364 255,30;320 525,80;358 222,50;482 452,60;694 894,40;608 954,10;680 611,20;700 893,30;713 726,20;711 274,40;684 306;699 799,90;554 801,70;611 767;739 229,10;389 269;575 946,20;1 015 266,90
        Карачаево-Черкесская Республика;9 801;27 778,40;38 151,20;39 819,70;43 598,90;55 431,20;42 462;44 528,60;51 270,60;31 999,30;29 737,30;31 438,30;37 308,60;63 861,50;41 874,50;46 452,50;29 637,70;12 174,70;33 335,20;46 835
        Республика Северная Осетия-Алания;39 969,40;34 607,20;41 443,30;47 841,40;63 057,70;74 506,80;103 394,90;85 053,30;129 679,20;129 125,20;118 307,30;140 270,60;91 666,10;144 782,30;120 475,10;128 903,70;122 652,10;70 298,40;86 065;135 064,80
        Чеченская Республика;;;;;;;;;;0;0;37 030,80;33 184,40;27 364;33 843,20;32 007;40 042,40;42 757,70;35 391;144 615,50
        Ставропольский край;3 167 348,60;3 836 834,50;5 068 573,10;6 390 388,30;7 409 082,30;9 223 703,70;10 315 403,90;11 137 499,90;12 992 039,50;14 186 357,80;14 963 961,20;16 476 177,30;19 167 512,20;20 215 345,10;19 420 934;20 194 448,90;21 447 090,30;13 432 996,10;24 675 813,10;32 266 546,40
    Приволжский федеральный округ;5 295 702,80;6 528 402,10;8 680 006,60;10 430 001,66;11 954 656,70;15 282 844;15 157 963,30;15 141 719;16 739 272,50;18 500 026,60;19 484 862,20;20 752 932,70;21 484 282,60;22 415 735,90;21 144 147,80;21 861 887,20;22 701 866,50;15 954 537,40;22 106 442,30;27 806 421,40
        Республика Башкортостан;1 027 717,30;1 276 624,90;1 604 050,30;2 039 801,60;2 237 798,20;3 171 918,30;3 208 158,80;3 521 419,30;3 823 428,70;4 183 085,70;4 554 664,20;4 922 499,30;5 212 231,90;5 533 134;5 087 449,80;5 163 501,50;5 287 193,20;4 772 814,10;5 225 700,80;6 714 060,70
        Республика Марий Эл;89 985,40;108 630,70;182 995,70;183 777,30;209 044,10;256 602,50;254 762,80;226 003,50;283 932,10;373 768,10;377 975;410 737,40;351 612,60;355 939,20;348 197,90;280 342,80;299 550,90;156 068,50;276 714,50;334 970,30
        Республика Мордовия;70 882;88 288,30;131 704,20;157 118,20;179 490,20;203 673,10;201 039,60;190 202,30;206 621,40;240 966,40;241 060;248 325,30;197 201,40;229 162,70;233 178,80;256 185,50;204 217,90;106 984,90;188 380,50;259 718,50
        Республика Татарстан (Татарстан);874 328,50;954 928,20;1 223 245,40;1 334 908,56;1 491 917,90;1 854 833,30;1 861 154;1 762 172,80;1 975 200,20;2 532 222,70;2 723 993,50;3 005 586,80;3 284 562,20;3 325 562,10;3 307 061,70;3 432 709,20;3 760 162,30;2 708 928,70;3 697 952,50;4 780 053,80
        Удмуртская Республика;280 728,10;381 194,50;515 527;618 356;766 133;898 567,80;1 223 021,70;945 767,50;1 041 567,70;1 127 683,50;1 204 360,90;1 288 457,30;1 177 541,30;1 277 844,10;1 292 100,10;1 248 455,30;1 286 437,50;953 458,90;1 315 608,80;1 627 135,20
        Чувашская Республика - Чувашия;198 873,30;254 167,30;383 122,10;453 412,30;521 985,10;654 668,60;593 755,90;592 526,90;644 642;688 603,50;703 836;752 749;807 314,40;850 149,10;835 695,30;894 458,90;919 287,30;509 499,40;987 018,70;1 331 176,10
        Пермский край;886 769;1 069 838,90;1 356 590,60;1 631 377,50;1 796 699,30;2 391 468,60;2 117 382,90;2 175 829,10;2 527 285,20;2 640 094,90;2 753 387,70;2 836 449;2 713 522,60;2 982 453,40;3 015 816,80;3 077 955,20;3 170 221,50;1 803 185,80;2 937 914,80;3 687 471,80
            Коми-Пермяцкий округ, входящий в состав Пермского края;0;0;;;;;;;;;;;;;;;;;;
        Кировская область;410 803,70;533 299,80;644 176,70;817 829,90;955 184,30;1 126 930,80;1 209 373,20;1 207 609,40;1 314 072,10;1 452 978;1 453 153,10;1 533 353,90;1 551 342,80;1 579 300,30;1 196 633,90;1 227 092,20;1 274 889,10;867 218,10;1 211 946,10;1 619 712,30
        Нижегородская область;328 075,30;382 721,90;453 244,40;548 837,10;615 640,70;763 906,10;799 617,20;864 078,70;966 293,10;1 004 535,70;847 515,70;1 002 641,70;1 030 967;1 098 652,80;1 113 282,40;1 170 018,20;1 242 982,80;645 436,20;1 150 026,60;1 458 020,70
        Оренбургская область;197 909,90;177 796,10;311 796,30;349 354,30;488 029;641 139,80;665 675,30;660 827,90;668 042,40;732 657,90;816 832,20;723 169;716 807,70;733 318,70;741 368,50;701 045,90;768 916,90;442 366,90;568 857,10;782 671,20
        Пензенская область;141 920,10;187 410,10;339 251,50;299 716,60;347 646,60;389 875,60;461 133,60;355 233,20;441 932,50;525 882,80;495 621,20;528 823,60;550 374;551 611,30;496 485,60;585 442,50;619 808,60;341 133,60;506 740,20;581 997,60
        Самарская область;381 691,10;597 191,80;805 675;1 187 603,90;1 412 341,20;1 832 381,20;1 459 527,10;1 515 511,20;1 622 867,80;1 814 232,50;1 765 349,30;2 011 575,90;2 404 067;2 513 773,90;2 014 717,10;2 335 255,80;2 340 489,80;1 888 631,40;2 409 304,20;2 844 947,40
        Саратовская область;168 723,70;240 201,50;350 881,10;361 249,60;416 171;494 809,50;547 304,10;520 676,40;576 068,80;497 141,60;622 912,30;694 293,30;735 123,70;649 071,60;739 627,50;808 285,30;842 018,70;352 009,70;947 885,60;1 035 320
        Ульяновская область;237 295,40;276 108,10;377 746,30;446 658,80;516 576,10;602 068,80;556 057,10;603 860,80;647 318,50;686 173,30;924 201,10;794 271,20;751 614;735 762,70;722 532,40;681 138,90;685 690;406 801,20;682 391,90;749 165,80
    Уральский федеральный округ;2 842 023,30;3 487 851,50;4 235 070,40;5 018 495,80;5 785 193,70;6 751 626,60;6 530 073,10;6 312 567,40;7 061 793,10;7 866 775,90;8 394 844,20;8 339 734,70;8 537 270,10;8 661 879,20;9 104 087,10;9 325 460,30;9 767 477;6 927 176,70;8 955 212,80;10 862 569,90
        Курганская область;22 140,40;63 888,50;122 464,40;165 383;216 835,10;273 037,70;238 901,90;299 971,10;406 092,90;477 320;513 485,90;578 435;641 484,80;678 969,60;554 383,20;598 893,80;606 910,50;341 356,80;527 712,60;671 200,90
        Свердловская область;685 340,90;907 060,70;1 224 674,70;1 503 715,60;1 761 331,20;2 281 927,60;1 758 837,90;1 767 363;1 951 306,10;2 233 682,20;2 493 379,90;2 467 961,80;2 438 743,30;2 294 954,40;2 498 858,40;2 467 544,90;2 754 875,70;1 545 240,10;2 521 863;2 878 942,40
        Тюменская область;1 145 630,10;1 337 749,60;1 558 912,80;1 752 576;2 078 482,10;2 407 651,90;2 559 206,50;2 469 565,20;2 660 252,50;3 000 330,60;3 314 212,20;3 270 851,30;3 360 894,70;3 675 587,10;4 000 669,30;4 118 045;4 208 341,20;3 373 054,20;3 598 660,70;4 539 631,30
            Ханты-Мансийский автономный округ - Югра (Тюменская область);312 589,30;376 253,50;392 215,20;467 989;596 667,10;705 249,20;742 938;766 526;795 752,90;822 426,30;976 410,40;992 960,50;1 116 499,50;1 111 288,10;1 429 396,70;1 465 810,80;1 471 800;847 600,80;491 810,10;804 410
            Ямало-Ненецкий автономный округ (Тюменская область);88 593,90;93 553,40;104 804,80;101 918,10;130 528,30;119 941,30;148 540;132 609,60;53 588;72 601;86 965;63 303;14 219,70;19 687,20;;;;;;
            Тюменская область (без АО);;;;;;;;;;;;;;;2 571 272,60;;;;;
            Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);;;;;;;;;;;2 250 836,80;2 214 587,80;2 230 175,50;2 544 611,80;2 571 272,60;2 652 234,20;2 736 541,20;2 525 453,40;3 106 850,60;3 735 221,30
        Челябинская область;988 911,90;1 179 152,70;1 329 018,50;1 596 821,20;1 728 545,30;1 789 009,40;1 973 126,80;1 775 668,10;2 044 141,60;2 155 443,10;2 073 766,20;2 022 486,60;2 096 147,30;2 012 368,10;2 050 176,20;2 140 976,60;2 197 349,60;1 667 525,60;2 306 976,50;2 772 795,30
    Сибирский федеральный округ;4 049 985,10;4 795 429,70;6 540 950,80;7 594 699,30;8 515 361,30;10 076 183,10;10 162 152,10;9 638 008;10 812 361,50;12 055 532,10;12 025 514;12 857 430,40;13 865 343,60;14 552 369,10;14 441 083;;;;;
    Сибирский федеральный округ;;;;;;;;;;;;;;;;13 256 361,30;14 408 966;9 675 441;15 441 223,80;18 689 762,30
        Республика Алтай;154,2;277,9;640,5;304,1;136,7;235,2;169,5;205,4;355,8;730,6;730,6;925,2;660,6;447,7;173,4;142,5;127;12,6;223;110 285,30
        Республика Тыва;12 329;11 180;24 083;0;23 954,50;26 749;25 164;23 146;26 097,50;31 322;16 919,20;13 026,20;14 350,30;38 427,80;52 982,50;29 653;21 110,20;10 231;25 903,90;23 116,30
        Республика Хакасия;195 645,90;191 604,10;242 216,60;284 607,30;324 342,70;206 501,60;394 871,30;421 616,30;442 588,70;465 370,70;456 846,40;445 070,90;471 950,30;469 164;274 081,80;227 620;298 465,20;125 517,70;222 240,20;312 726,20
        Алтайский край;1 340 399,80;1 637 571;2 044 732,60;2 437 971,80;2 808 390,30;3 377 190,50;3 193 874,90;3 226 169;3 738 226,60;4 282 045,50;4 331 913,90;4 627 084,90;5 532 620,70;5 850 471,80;5 940 650,60;5 644 621,40;5 906 238,80;4 377 222;7 227 370,40;9 103 335,30
        Красноярский край;458 675,80;475 903,20;701 614;799 330,90;897 391,30;1 081 604;1 097 023,60;867 607,30;850 556,50;977 863,70;960 174,20;1 093 093,20;1 026 399,40;1 076 411,80;1 106 503,50;1 141 449,10;1 207 588,40;856 629,70;1 455 730,80;1 455 842,30
            Таймырский (Долгано-Ненецкий) автономный округ (Красноярский край);25 709;23 220;30 574;15 611;;;;;;;;;;;;;;;;
            Эвенкийский автономный округ (Красноярский край);0;0;;;;;;;;;;;;;;;;;;
        Иркутская область;474 638,40;554 969,70;762 869,60;879 005,10;916 408,50;1 139 211,40;1 119 343,50;1 049 102;1 104 444,80;1 166 905,50;1 142 688;1 180 800,20;1 250 357,70;1 240 111,40;1 192 837;1 197 001,50;1 364 961,90;839 889,90;1 218 699,10;1 361 018,10
            Усть-Ордынский Бурятский округ;2 256,80;2 938,90;3 408,10;3 714;3 221;;;;;;;;;;;;;;;
        Кемеровская область - Кузбасс;422 452,80;551 064,70;798 427,60;903 735,60;899 519,80;1 122 234,60;1 176 728;960 503;1 285 492,10;1 511 331,30;1 379 520,40;1 708 621,30;1 797 575,20;2 005 754;1 870 233,60;1 915 511,40;1 963 232,70;967 167;1 712 524,90;2 251 421
        Новосибирская область;424 915,90;545 675,80;755 704,80;904 319,30;1 071 849,90;1 239 159,70;1 204 904,10;1 129 921,30;1 204 098,70;1 323 735,70;1 320 200,30;1 364 385,30;1 273 187,10;1 488 642,10;1 829 782,60;1 959 931,10;2 117 580,40;1 498 825,80;2 599 267,80;3 009 370,90
        Омская область;337 370,60;363 178,60;512 595,70;608 587,10;685 623;787 152,50;787 915,60;848 193,30;893 597,40;1 017 358,80;1 161 109,30;1 203 691,30;1 270 452,50;1 286 667,20;1 125 674,70;804 548;837 059,60;662 123,40;592 879,80;619 314,40
        Томская область;140 943,70;183 846,20;267 539;292 113,90;353 483,10;483 010,70;491 533,20;490 641,20;603 710,60;542 872,50;547 428,50;552 557,70;544 915,20;444 536,30;411 692,10;335 883,30;692 601,80;337 821,90;386 383,90;443 332,50
    Дальневосточный федеральный округ;1 154 241,60;1 424 874,10;1 755 419,80;1 827 020,30;1 842 429,40;2 037 348,10;2 198 189,20;1 978 596,30;2 057 304,30;2 297 857,10;2 432 328,70;2 539 326,60;2 462 626,60;2 656 116,50;2 802 811,90;;;;;
    Дальневосточный федеральный округ;;;;;;;;;;;;;;;;3 227 110,80;4 646 005,10;2 367 753;3 460 541,90;3 761 038,90
        Республика Бурятия;155 433,90;172 881,50;271 471,50;318 867,50;337 499,80;408 381,70;451 981,70;439 138,30;494 029,80;524 411;499 905,50;450 740,70;479 356,30;450 131,60;401 552,60;358 589,50;372 649,50;279 649,40;534 506,90;773 080
        Забайкальский край;87 025,10;107 277;159 055,90;165 856,70;196 761,70;204 752,20;218 642,70;181 764,90;169 163;211 584,80;208 077,70;217 433,50;203 518,30;201 603,40;234 918,60;235 376,20;245 720;175 100,20;240 724,50;214 058,60
            Агинский Бурятский округ (Забайкальский край);3 601,70;8 231,90;8 053,70;4 872,80;3 905;;;;;;;;;;;;;;;
        Республика Саха (Якутия);111 897,90;135 807,30;167 667;168 867;177 909;158 296;165 572;147 309,90;202 214,90;187 067,60;225 901,80;261 883;90 162,20;143 423,50;218 351;200 135,70;147 789,80;70 990;122 648,40;171 595,40
        Камчатский край;62 851,60;82 090,60;70 574,50;78 218,90;94 342,90;85 612,70;83 226,50;92 099,30;108 413,30;72 702,40;75 691;73 374,70;48 730,20;87 461;87 454,40;95 981;105 359,90;58 767,70;101 193,80;82 179
            Корякский округ, входящий в состав Камчатского края;0;0;;;;;;;;;;;;;;;;;;
        Приморский край;485 470,60;571 707;740 207,60;794 970,80;765 119,70;974 277,10;966 779,20;825 772,60;813 912,80;945 210,90;960 839,70;1 025 391,80;1 094 676,10;1 101 554,80;981 092,70;914 590;2 220 800,10;609 678,40;880 621,30;974 257
        Хабаровский край;177 777,10;211 919,90;264 769,20;282 603,90;265 296,20;232 840,40;342 624,80;279 988,90;311 571,50;366 797,40;346 390,60;341 897;287 653,10;325 846;438 738,90;348 530,20;360 693,80;147 903,50;313 287,40;313 492,60
        Амурская область;105 071,60;121 077,70;173 916,90;108 800,20;140 467,20;156 097,40;159 084,90;177 432,40;159 789,70;250 505,60;338 453,80;377 101,20;367 049,80;352 062,50;351 528,60;380 101,30;394 035;477 769,40;505 731,50;438 235,70
        Магаданская область;15 560,50;38 032,40;46 376,80;48 425,40;43 365,60;53 247,60;61 236,40;44 081,50;57 207,80;80 723,10;84 595,50;99 206,60;125 431;118 085,80;116 952,70;119 972,40;139 363,80;20 021;67 552,10;65 694,60
        Сахалинская область;109 784,40;125 457,40;149 465,20;192 990;205 700,20;206 881,70;230 937,70;248 482,30;220 048,90;216 237;237 100,30;195 335,20;267 354,80;312 379,50;394 836,60;369 065,70;456 544,60;352 431,10;414 356;422 713,70
        Еврейская автономная область;85 827,90;138 781,80;142 442,60;152 144,10;150 228,60;170 095,20;188 727,70;163 429,40;184 145,40;178 613,10;163 356;165 137,10;181 569,40;215 303,40;198 481,20;193 506,30;198 842,90;172 217;273 360;298 472,30
        Чукотский автономный округ;0;0;;;;;;;;;0;;;;15 375,80;11 262,50;4 205,70;3 225,30;6 560;7 260
    Крымский федеральный округ;;;;;;;;;;;;3 370 703,30;10 556 444,30;;;;;;;
